sent_id	token_number	word	predicted_head_index
GUM_academic_eegimaa-35	8	situation	5
GUM_academic_eegimaa-35	9	of	10
GUM_academic_eegimaa-35	10	Eegimaa	8
GUM_academic_eegimaa-35	12	because	13
GUM_academic_eegimaa-35	14	of	13
GUM_academic_eegimaa-35	15	the	16
GUM_academic_eegimaa-35	16	ritual	13
GUM_academic_eegimaa-35	24	other	25
GUM_academic_eegimaa-35	23	from	25
GUM_academic_eegimaa-35	25	languages	22
GUM_academic_eegimaa-35	27	from	28
GUM_academic_eegimaa-35	26	or	28
GUM_academic_eegimaa-35	28	neighbouring	29
GUM_academic_eegimaa-35	29	communities	25
GUM_academic_eegimaa-36	3	are	4
GUM_academic_eegimaa-36	2	names	4
GUM_academic_eegimaa-36	1	These	4
GUM_academic_eegimaa-36	5	either	4
GUM_academic_eegimaa-36	6	in	7
GUM_academic_eegimaa-36	7	Eegimaa	4
GUM_academic_eegimaa-36	11	different	12
GUM_academic_eegimaa-36	10	a	12
GUM_academic_eegimaa-36	9	in	12
GUM_academic_eegimaa-36	8	or	12
GUM_academic_eegimaa-36	12	language	7
GUM_academic_eegimaa-36	13	.	12
GUM_bio_dvorak-1	2	Dvořák	1
GUM_bio_dvorak-2	1	Antonín	2
GUM_bio_dvorak-2	5	/	6
GUM_bio_dvorak-2	9	/	10
GUM_bio_dvorak-2	10	d(ə)-VOR-zha(h)k	8
GUM_bio_dvorak-2	14	[	15
GUM_bio_dvorak-2	21	September	22
GUM_bio_dvorak-2	23	–	24
GUM_bio_dvorak-2	25	May	26
GUM_bio_dvorak-2	30	Czech	31
GUM_bio_dvorak-2	29	a	31
GUM_bio_dvorak-2	28	was	31
GUM_bio_dvorak-2	32	.	31
GUM_bio_dvorak-3	1	After	2
GUM_bio_dvorak-3	5	he	6
GUM_bio_dvorak-3	7	the	8
GUM_bio_dvorak-3	6	was	8
GUM_bio_dvorak-3	8	next	9
GUM_bio_dvorak-3	11	-	10
GUM_bio_dvorak-3	12	era	13
GUM_bio_dvorak-3	14	to	15
GUM_bio_dvorak-3	15	achieve	13
GUM_bio_dvorak-3	16	worldwide	17
GUM_bio_dvorak-3	17	recognition	15
GUM_bio_dvorak-4	1	Following	2
GUM_bio_dvorak-4	3	's	2
GUM_bio_dvorak-4	4	nationalist	5
GUM_bio_dvorak-4	6	,	5
GUM_bio_dvorak-4	8	frequently	9
GUM_bio_dvorak-4	7	Dvořák	9
GUM_bio_dvorak-4	9	employed	5
GUM_bio_dvorak-4	10	aspects	9
GUM_bio_dvorak-4	12	specifically	13
GUM_bio_dvorak-4	11	,	13
GUM_bio_dvorak-4	13	rhythms	10
GUM_bio_dvorak-4	16	the	17
GUM_bio_dvorak-4	17	folk	18
GUM_bio_dvorak-4	15	of	18
GUM_bio_dvorak-4	14	,	18
GUM_bio_dvorak-4	18	music	13
GUM_bio_dvorak-4	19	of	20
GUM_bio_dvorak-4	22	his	23
GUM_bio_dvorak-4	21	and	23
GUM_bio_dvorak-4	24	Bohemia	23
GUM_bio_dvorak-5	2	's	1
GUM_bio_dvorak-5	3	own	4
GUM_bio_dvorak-5	6	been	7
GUM_bio_dvorak-5	5	has	7
GUM_bio_dvorak-5	4	style	7
GUM_bio_dvorak-5	8	as	7
GUM_bio_dvorak-5	11	fullest	12
GUM_bio_dvorak-5	10	the	12
GUM_bio_dvorak-5	9	"	12
GUM_bio_dvorak-5	12	recreation	7
GUM_bio_dvorak-5	15	national	16
GUM_bio_dvorak-5	14	a	16
GUM_bio_dvorak-5	13	of	16
GUM_bio_dvorak-5	16	idiom	12
GUM_bio_dvorak-5	17	with	18
GUM_bio_dvorak-5	21	symphonic	22
GUM_bio_dvorak-5	20	the	22
GUM_bio_dvorak-5	19	of	22
GUM_bio_dvorak-5	22	tradition	18
GUM_bio_dvorak-5	25	folk	26
GUM_bio_dvorak-5	26	influences	24
GUM_bio_dvorak-5	27	and	28
GUM_bio_dvorak-5	29	effective	30
GUM_bio_dvorak-5	31	of	32
GUM_bio_dvorak-5	32	using	30
GUM_bio_dvorak-5	36	[	37
GUM_bio_dvorak-5	38	]	37
GUM_bio_dvorak-6	2	Dvořák	1
GUM_bio_dvorak-7	1	Dvořák	2
GUM_bio_dvorak-7	3	his	4
GUM_bio_dvorak-7	4	musical	2
GUM_bio_dvorak-7	5	gifts	2
GUM_bio_dvorak-7	8	early	9
GUM_bio_dvorak-7	7	an	9
GUM_bio_dvorak-7	6	at	9
GUM_bio_dvorak-7	9	age	5
GUM_bio_dvorak-7	13	apt	14
GUM_bio_dvorak-7	14	violin	15
GUM_bio_dvorak-7	12	an	15
GUM_bio_dvorak-7	11	being	15
GUM_bio_dvorak-7	10	,	15
GUM_bio_dvorak-7	15	student	9
GUM_bio_dvorak-7	16	from	17
GUM_bio_dvorak-7	17	age	15
GUM_bio_dvorak-7	18	six	17
GUM_bio_dvorak-8	2	first	3
GUM_bio_dvorak-8	1	The	3
GUM_bio_dvorak-8	3	public	4
GUM_bio_dvorak-8	5	of	4
GUM_bio_dvorak-8	6	his	7
GUM_bio_dvorak-8	7	works	4
GUM_bio_dvorak-8	9	in	10
GUM_bio_dvorak-8	8	were	10
GUM_bio_dvorak-8	11	in	12
GUM_bio_dvorak-8	12	1872	10
GUM_bio_dvorak-8	16	special	17
GUM_bio_dvorak-8	15	with	17
GUM_bio_dvorak-8	14	,	17
GUM_bio_dvorak-8	17	success	13
GUM_bio_dvorak-8	19	in	20
GUM_bio_dvorak-8	23	he	24
GUM_bio_dvorak-8	22	when	24
GUM_bio_dvorak-8	24	was	25
GUM_bio_dvorak-8	21	,	25
GUM_bio_dvorak-8	25	aged	20
GUM_bio_dvorak-8	26	31	25
GUM_bio_dvorak-8	27	.	26
GUM_bio_dvorak-9	2	recognition	1
GUM_bio_dvorak-9	5	Prague	6
GUM_bio_dvorak-9	4	the	6
GUM_bio_dvorak-9	3	beyond	6
GUM_bio_dvorak-9	6	area	2
GUM_bio_dvorak-9	8	he	9
GUM_bio_dvorak-9	7	,	9
GUM_bio_dvorak-9	10	a	11
GUM_bio_dvorak-9	11	score	9
GUM_bio_dvorak-9	13	his	14
GUM_bio_dvorak-9	14	First	15
GUM_bio_dvorak-9	18	prize	19
GUM_bio_dvorak-9	17	a	19
GUM_bio_dvorak-9	16	to	19
GUM_bio_dvorak-9	20	in	21
GUM_bio_dvorak-9	23	but	24
GUM_bio_dvorak-9	25	not	26
GUM_bio_dvorak-9	24	did	26
GUM_bio_dvorak-9	22	,	26
GUM_bio_dvorak-9	27	,	26
GUM_bio_dvorak-9	30	unreturned	31
GUM_bio_dvorak-9	32	was	33
GUM_bio_dvorak-9	33	lost	31
GUM_bio_dvorak-9	34	until	35
GUM_bio_dvorak-9	35	rediscovered	33
GUM_bio_dvorak-9	36	many	37
GUM_bio_dvorak-9	37	decades	35
GUM_bio_dvorak-9	38	later	37
GUM_bio_dvorak-10	1	In	2
GUM_bio_dvorak-10	3	he	4
GUM_bio_dvorak-10	2	1874	4
GUM_bio_dvorak-10	5	a	6
GUM_bio_dvorak-10	6	submission	4
GUM_bio_dvorak-10	8	the	9
GUM_bio_dvorak-10	7	to	9
GUM_bio_dvorak-10	10	State	11
GUM_bio_dvorak-10	9	Austrian	11
GUM_bio_dvorak-10	11	Prize	6
GUM_bio_dvorak-10	12	for	13
GUM_bio_dvorak-10	19	further	20
GUM_bio_dvorak-10	18	two	20
GUM_bio_dvorak-10	17	of	20
GUM_bio_dvorak-10	21	and	22
GUM_bio_dvorak-10	22	other	23
GUM_bio_dvorak-10	23	works	20
GUM_bio_dvorak-10	24	.	23
